1.2854077253,1,1.8374233129,3.1693121693,3.1361256545,3.1693121693,2.5381355932,2.5381355932,1.0067226891,1.8374233129,1,1,1.9322580645,1.0067226891,1.5846560847,1.9322580645,1.5846560847,1.2854077253,1.9322580645,3.1361256545,3.1361256545,1.2965367965,1,1,2.5381355932,2.5381355932,3.4825581395,2.2950191571,1,1.5088161209,1.5203045685,1.5518134715,1.9322580645,1.0067226891,3.7204968944,1.5888594164,2.5381355932,3.1693121693,1.2854077253,3.1693121693,1.0067226891,1.5888594164,1.5398457584,2.286259542,1.5846560847,1.5518134715,1,1,1.0067226891,1.0067226891,3.7204968944,1.8552378562
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.7204968944,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.7204968944,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6383431316
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7204968944,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6388081937
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6601686047
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.644497093
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6758401163
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6758401163
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6653924419
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.7204968944,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6440320309
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6288255814
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.4825581395,3.7204968944,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6283605193
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.7204968944,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6126890077
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6340494186
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.6392732558
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.644497093
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.6288255814
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.4825581395,1.5518134715,3.4825581395,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.5745391764
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6497209302
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.6340494186
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.6131540698
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,2.5381355932,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.5629225956
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,2.5381355932,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.5629225956
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,2.5381355932,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.5629225956
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,2.5381355932,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.7204968944,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.4825581395,3.74375,3.4825581395,3.74375,3.74375,3.7204968944,3.74375,3.5672163086
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,2.5381355932,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.7204968944,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,1.5203045685,3.74375,3.74375,3.7204968944,3.7204968944,3.74375,3.5640730355
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.7204968944,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,1.5518134715,3.4825581395,3.7204968944,3.74375,3.7204968944,3.7204968944,3.7204968944,3.74375,3.5617661914
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.4825581395,3.7204968944,3.74375,3.7204968944,3.7204968944,3.7204968944,3.7204968944,3.74375,3.5951572476
