1.0573951435,1.1654501217,1.2539267016,1.1062355658,1.4783950617,1,1.006302521,1.2126582278,1.1062355658,1.1654501217,1.2126582278,1,1.006302521,1.2126582278,1.1062355658,1.0573951435,1.3342618384,1.1113689095,1,1.0435729847,1.0435729847,1.3342618384,1,1.1945137157,1.298102981,1,1.2539267016,1.4738461538,1.2126582278,1.5062893082,1.1323877069,1.1654501217,1.2473958333,1.3724928367,1.2126582278,1.3051771117,1.0527472527,1.5062893082,1.4738461538,1.1062355658,1.298102981,1.0527472527,1.0573951435,1.3531073446,1.4255952381,1.0527472527,1,1.0527472527,1,1.2807486631,1.5062893082,1.1820309121
1.6348122867,1.4783950617,1.4783950617,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4255952381,1.3342618384,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.6348122867,1.6348122867,1.3531073446,1.3724928367,1.3531073446,1.3417366947,1.5653594771,1.5653594771,1.2441558442,1.2441558442,1.6348122867,1.5272672492
1.6348122867,1.4783950617,1.4783950617,1.4783950617,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.3051771117,1.5062893082,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.6348122867,1.6348122867,1.3531073446,1.3724928367,1.2126582278,1.5653594771,1.5653594771,1.6348122867,1.5345330588
1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.6348122867,1.4255952381,1.3724928367,1.3531073446,1.3724928367,1.3724928367,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5450653282
1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.4783950617,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.6348122867,1.3531073446,1.6348122867,1.3724928367,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5589597371
1.6348122867,1.6348122867,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.6348122867,1.4783950617,1.4783950617,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.3531073446,1.6348122867,1.5653594771,1.4255952381,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5442552997
1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.5062893082,1.5062893082,1.4783950617,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.6348122867,1.5653594771,1.5653594771,1.3531073446,1.5653594771,1.5653594771,1.6348122867,1.5511644276
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.5062893082,1.4783950617,1.5062893082,1.4738461538,1.5062893082,1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.6348122867,1.6348122867,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5755151237
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.3159340659,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.4738461538,1.4738461538,1.4738461538,1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.6348122867,1.6348122867,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5711504858
1.6348122867,1.6348122867,1.6348122867,1.3159340659,1.3159340659,1.6348122867,1.6348122867,1.4783950617,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5569452199
1.6348122867,1.6348122867,1.6348122867,1.3159340659,1.3159340659,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.4255952381,1.6348122867,1.6348122867,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5591928687
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.3159340659,1.3159340659,1.3159340659,1.3159340659,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.4255952381,1.4255952381,1.6348122867,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5545985011
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.3159340659,1.3159340659,1.3159340659,1.3159340659,1.3159340659,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.5653594771,1.6348122867,1.5662219498
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.5062893082,1.6348122867,1.6348122867,1.3159340659,1.3159340659,1.4783950617,1.5653594771,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.5653594771,1.5653594771,1.6348122867,1.5777598793
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.2807486631,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.5653594771,1.5653594771,1.5653594771,1.6348122867,1.5849481987
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.4255952381,1.5653594771,1.6348122867,1.596421465
1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.4783950617,1.5062893082,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.4255952381,1.6348122867,1.4255952381,1.5653594771,1.6348122867,1.594349117
1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.5062893082,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.4783950617,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5653594771,1.5653594771,1.6348122867,1.6348122867,1.4255952381,1.4255952381,1.6348122867,1.6045565055
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.3159340659,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5653594771,1.5653594771,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6148168867
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.3159340659,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5653594771,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.621346862
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6259851381
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.3159340659,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.4783950617,1.4783950617,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6159213443
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.4783950617,1.6348122867,1.4783950617,1.4783950617,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6166001046
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.4783950617,1.4783950617,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6197284491
1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6259851381
1.6348122867,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.4783950617,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.5062893082,1.5062893082,1.5062893082,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6348122867,1.6214021039
