1.0435729847,1,1.1323877069,1.0573951435,1.5062893082,1,1.2539267016,1,1.3417366947,1.006302521,1.3417366947,1.2539267016,1.2807486631,1.0435729847,1.4471299094,1.006302521,1.1139534884,1.5653594771,1.0435729847,1.006302521,1.1113689095,1.2506527415,1.1654501217,1.3531073446,1.2506527415,1.1062355658,1.6348122867,1.2739361702,1.0527472527,1.2506527415,1.3724928367,1.1139534884,1.006302521,1.006302521,1.1062355658,1.1323877069,1.006302521,1,1.1654501217,1.1062355658,1.3724928367,1.2126582278,1.1654501217,1.3724928367,1.006302521,1.1139534884,1.1139534884,1.2807486631,1.5062893082,1.1945137157,1.6348122867,1.1849670188
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.3724928367,1.3724928367,1.4738461538,1.3724928367,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.3159340659,1.4783950617,1.5062893082,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.5062893082,1.4717531932
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.3159340659,1.5062893082,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.4783950617,1.5062893082,1.4829238177
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.3159340659,1.4738461538,1.5062893082,1.5062893082,1.4783950617,1.5062893082,1.4783950617,1.4783950617,1.5062893082,1.4785862494
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.3724928367,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.5062893082,1.4783950617,1.5062893082,1.5062893082,1.4822113979
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.5062893082,1.4783950617,1.5062893082,1.4836700783
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.5062893082,1.5062893082,1.4783950617,1.5062893082,1.4802648087
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.3724928367,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.5062893082,1.5062893082,1.4814715567
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4809031707
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.482930237
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4841116404
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.5653594771,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4852930438
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4821650511
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4738461538,1.5653594771,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4833464545
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4738461538,1.5653594771,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4852930438
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.5653594771,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5653594771,1.4878884961
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4842620243
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4940754477
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4913654572
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4933120464
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4926631834
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4907165941
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4887700048
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4881211417
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4848768263
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4816325109
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.482930237
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4816325109
1.5062893082,1.3051771117,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4776102669
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.298102981,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4761710581
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4783881954
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4783881954
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4790370585
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4764416062
