1.0435729847,1,1.1323877069,1.0573951435,1.5062893082,1,1.2539267016,1,1.3417366947,1.006302521,1.3417366947,1.2539267016,1.2807486631,1.0435729847,1.4471299094,1.006302521,1.1139534884,1.5653594771,1.0435729847,1.006302521,1.1113689095,1.2506527415,1.1654501217,1.3531073446,1.2506527415,1.1062355658,1.6348122867,1.2739361702,1.0527472527,1.2506527415,1.3724928367,1.1139534884,1.006302521,1.006302521,1.1062355658,1.1323877069,1.006302521,1,1.1654501217,1.1062355658,1.3724928367,1.2126582278,1.1654501217,1.3724928367,1.006302521,1.1139534884,1.1139534884,1.2807486631,1.5062893082,1.1945137157,1.6348122867,1.1849670188
1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.47514388
1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4757927431
1.5062893082,1.5062893082,1.5062893082,1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.5062893082,1.4764416062
1.5062893082,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.2539267016,1.4738461538,1.4738461538,1.5062893082,1.4700966278
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.1113689095,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.2539267016,1.4738461538,1.4738461538,1.4621982199
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4710544675
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4710544675
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4710544675
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4682627812
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4598877223
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4522772833
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4466939107
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4439022244
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4466939107
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.457096036
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.448720977
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4543043496
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4543043496
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.457096036
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4654710949
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4626794086
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4682627812
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4710544675
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4626794086
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.4710544675
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4690274012
1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4670003348
1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.4738461538,1.4664660099
1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3724928367,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4651670651
1.4738461538,1.4738461538,1.4471299094,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.4738461538,1.3342618384,1.4738461538,1.3342618384,1.3342618384,1.4738461538,1.4738461538,1.4738461538,1.46493677
