1.0067226891,1,1,1.2854077253,1.2965367965,1.9322580645,1.3995327103,1.5203045685,3.0406091371,1.2854077253,1.2965367965,1.8374233129,1.5518134715,1.9322580645,1.8374233129,1.5088161209,1.5088161209,1.5518134715,1.9322580645,1.5518134715,1.7212643678,1.2854077253,1.5398457584,1.9322580645,1.9385113269,3.1693121693,3.1693121693,1.4028103044,3.74375,1,1.0067226891,1.3995327103,1.0067226891,1.2854077253,2.6622222222,1.7212643678,1.5088161209,1.2854077253,1.8374233129,1,2.5274261603,1.0067226891,1.6456043956,1.0067226891,1.6456043956,1.7212643678,1.5088161209,2.8660287081,1,1.0067226891,3.74375,1.6565331058
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.74375,3.3071772487
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.3646210317
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.3416435185
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.74375,3.387598545
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.74375,3.4335535714
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.74375,3.4220648148
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.74375,3.445042328
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.74375,3.4565310847
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.74375,3.5254636243
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.74375,3.6058849206
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.74375,3.5599298942
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.5139748677
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.5484411376
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.74375,3.5599298942
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.74375,3.5714186508
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.74375,3.5714186508
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,1.9322580645,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.5351888121
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,1.9322580645,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.5926325952
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.74375,3.6633287037
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6748174603
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6518399471
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6633287037
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6288624339
3.1693121693,3.1693121693,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6977949735
3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7322612434
3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7322612434
3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7207724868
3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7207724868
3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7155486496
3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7207724868
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.0406091371,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7296871827
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7322612434
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7207724868
