1.0067226891,1,1,1.2854077253,1.2965367965,1.9322580645,1.3995327103,1.5203045685,3.0406091371,1.2854077253,1.2965367965,1.8374233129,1.5518134715,1.9322580645,1.8374233129,1.5088161209,1.5088161209,1.5518134715,1.9322580645,1.5518134715,1.7212643678,1.2854077253,1.5398457584,1.9322580645,1.9385113269,3.1693121693,3.1693121693,1.4028103044,3.74375,1,1.0067226891,1.3995327103,1.0067226891,1.2854077253,2.6622222222,1.7212643678,1.5088161209,1.2854077253,1.8374233129,1,2.5274261603,1.0067226891,1.6456043956,1.0067226891,1.6456043956,1.7212643678,1.5088161209,2.8660287081,1,1.0067226891,3.74375,1.6565331058
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7322612434
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,2.6622222222,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7221194444
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,1.5518134715,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.6999112694
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7204968944,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7432849379
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7204968944,3.74375,3.7204968944,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7428198758
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7204968944,3.74375,3.7204968944,3.74375,3.74375,3.7204968944,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7423548137
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.1693121693,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7322612434
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.0406091371,3.74375,3.74375,3.74375,3.74375,3.7296871827
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.0406091371,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7296871827
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7204968944,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7432849379
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.0406091371,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7296871827
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7385261628
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7385261628
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7228546512
3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.4825581395,3.4825581395,3.4825581395,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.74375,3.7280784884
